"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-07-09"
"config.yaml" "7e1d6256665578ec1b53249119c10809" "site/built/config.yaml" "2023-07-09"
"index.md" "af0e89945481d73172d24bea3d30887b" "site/built/index.md" "2023-07-09"
"links.md" "e8c8ecad8f7190004f6ea0cc5b7c0999" "site/built/links.md" "2023-07-09"
"episodes/introduction-to-git.Rmd" "42dff6148296b94d27fa2a6092a42361" "site/built/introduction-to-git.md" "2023-07-09"
"episodes/configuring-git.Rmd" "dad6b1a1612cdded90a35477f1ae4a19" "site/built/configuring-git.md" "2023-07-09"
"episodes/initialising-a-local-git-repository.Rmd" "1823c5f3ce366ad75794c90ff20e2728" "site/built/initialising-a-local-git-repository.md" "2023-07-09"
"episodes/tracking-our-files-with-git.Rmd" "1acf54b8f9bcc1982a4d24c055b38edf" "site/built/tracking-our-files-with-git.md" "2023-07-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-07-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-07-09"
"learners/setup.md" "edc371fc13c2058d275e3f0d6e58a291" "site/built/setup.md" "2023-07-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-07-09"
"renv/profiles/lesson-requirements/renv.lock" "46d933b95fae4a6548158f84f0dfbd02" "site/built/renv.lock" "2023-07-09"
